info face="FZLTH--GB1-4" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
char id=22411 x=749 y=841 width=21 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="型"
char id=23547 x=771 y=841 width=21 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="寻"
char id=20122 x=793 y=841 width=21 height=18 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="亚"
char id=37326 x=815 y=841 width=21 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="野"
char id=24703 x=837 y=841 width=21 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="恿"
char id=20803 x=859 y=841 width=21 height=18 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="元"
char id=23381 x=881 y=841 width=21 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="孕"
char id=20877 x=903 y=841 width=21 height=18 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="再"
char id=29956 x=925 y=841 width=21 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="甄"
char id=27491 x=947 y=841 width=21 height=18 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="正"
char id=35777 x=969 y=841 width=21 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="证"
char id=22336 x=991 y=841 width=21 height=18 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="址"
char id=21482 x=1013 y=841 width=21 height=18 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="只"
char id=37325 x=1035 y=841 width=21 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="重"
char id=23376 x=1057 y=841 width=21 height=18 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="子"
char id=35781 x=1079 y=841 width=21 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="诅"
char id=30334 x=1101 y=841 width=20 height=18 xoffset=1 yoffset=3 xadvance=20 page=0 chnl=0 letter="百"
char id=19993 x=1122 y=841 width=20 height=18 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="丙"
char id=21416 x=1143 y=841 width=20 height=18 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="厨"
char id=19995 x=1164 y=841 width=20 height=18 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="丛"
char id=27513 x=1185 y=841 width=20 height=18 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="歹"
char id=26086 x=1206 y=841 width=20 height=18 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="旦"
char id=21380 x=1227 y=841 width=20 height=18 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="厄"
char id=30789 x=1248 y=841 width=20 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="硅"
char id=32597 x=1269 y=841 width=20 height=18 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="罕"
char id=20114 x=1290 y=841 width=20 height=18 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="互"
char id=30011 x=1311 y=841 width=20 height=18 xoffset=1 yoffset=3 xadvance=20 page=0 chnl=0 letter="画"
char id=23616 x=1332 y=841 width=20 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="局"
char id=20004 x=1353 y=841 width=20 height=18 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="两"
char id=21624 x=1374 y=841 width=20 height=18 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="呸"
char id=37197 x=1395 y=841 width=20 height=18 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="配"
char id=30768 x=1416 y=841 width=20 height=18 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="砰"
char id=29749 x=1437 y=841 width=20 height=18 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="琵"
char id=22120 x=1458 y=841 width=20 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="器"
char id=19992 x=1479 y=841 width=20 height=18 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="丘"
char id=24369 x=1500 y=841 width=20 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="弱"
char id=34417 x=1521 y=841 width=20 height=18 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="虱"
char id=21497 x=1542 y=841 width=20 height=18 xoffset=1 yoffset=3 xadvance=20 page=0 chnl=0 letter="叹"
char id=37230 x=1563 y=841 width=20 height=18 xoffset=1 yoffset=3 xadvance=20 page=0 chnl=0 letter="酮"
char id=21520 x=1584 y=841 width=20 height=18 xoffset=2 yoffset=1 xadvance=20 page=0 chnl=0 letter="吐"
char id=29579 x=1605 y=841 width=20 height=18 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="王"
char id=21355 x=1626 y=841 width=20 height=18 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="卫"
char id=30802 x=1647 y=841 width=20 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="硒"
char id=21410 x=1668 y=841 width=20 height=18 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="厢"
char id=37026 x=1689 y=841 width=20 height=18 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="邢"
char id=21713 x=1710 y=841 width=20 height=18 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="哑"
char id=28937 x=1731 y=841 width=20 height=18 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="焉"
char id=32716 x=1752 y=841 width=20 height=18 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="翌"
char id=38632 x=1773 y=841 width=20 height=18 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="雨"
char id=29577 x=1794 y=841 width=20 height=18 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="玉"
char id=24037 x=1815 y=841 width=19 height=18 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="工"
char id=22238 x=1835 y=841 width=19 height=18 xoffset=1 yoffset=3 xadvance=20 page=0 chnl=0 letter="回"
char id=21305 x=1855 y=841 width=19 height=18 xoffset=2 yoffset=2 xadvance=20 page=0 chnl=0 letter="匹"
char id=21306 x=1875 y=841 width=19 height=18 xoffset=2 yoffset=1 xadvance=20 page=0 chnl=0 letter="区"
char id=30561 x=1895 y=841 width=19 height=18 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="睡"
char id=21496 x=1915 y=841 width=19 height=18 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="司"
char id=20057 x=1935 y=841 width=19 height=18 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="乙"
char id=37 x=1955 y=841 width=18 height=18 xoffset=1 yoffset=1 xadvance=19 page=0 chnl=0 letter="%"
char id=39554 x=1974 y=841 width=18 height=18 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="骂"
char id=21516 x=1993 y=841 width=18 height=18 xoffset=2 yoffset=2 xadvance=20 page=0 chnl=0 letter="同"
char id=32593 x=2012 y=841 width=18 height=18 xoffset=2 yoffset=2 xadvance=20 page=0 chnl=0 letter="网"
char id=21475 x=1 y=860 width=17 height=18 xoffset=2 yoffset=2 xadvance=20 page=0 chnl=0 letter="口"
char id=71 x=19 y=860 width=16 height=18 xoffset=1 yoffset=1 xadvance=17 page=0 chnl=0 letter="G"
char id=79 x=36 y=860 width=16 height=18 xoffset=1 yoffset=1 xadvance=17 page=0 chnl=0 letter="O"
char id=38 x=53 y=860 width=16 height=18 xoffset=1 yoffset=1 xadvance=15 page=0 chnl=0 letter="&"
char id=24339 x=70 y=860 width=16 height=18 xoffset=2 yoffset=2 xadvance=20 page=0 chnl=0 letter="弓"
char id=67 x=87 y=860 width=15 height=18 xoffset=1 yoffset=1 xadvance=16 page=0 chnl=0 letter="C"
char id=83 x=103 y=860 width=14 height=18 xoffset=1 yoffset=1 xadvance=15 page=0 chnl=0 letter="S"
char id=51 x=118 y=860 width=12 height=18 xoffset=1 yoffset=1 xadvance=12 page=0 chnl=0 letter="3"
char id=54 x=131 y=860 width=12 height=18 xoffset=1 yoffset=1 xadvance=12 page=0 chnl=0 letter="6"
char id=56 x=144 y=860 width=12 height=18 xoffset=1 yoffset=1 xadvance=12 page=0 chnl=0 letter="8"
char id=57 x=157 y=860 width=12 height=18 xoffset=1 yoffset=1 xadvance=12 page=0 chnl=0 letter="9"
char id=48 x=170 y=860 width=12 height=18 xoffset=1 yoffset=1 xadvance=12 page=0 chnl=0 letter="0"
char id=47 x=183 y=860 width=6 height=18 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0 letter="/"
char id=92 x=190 y=860 width=6 height=18 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0 letter="\"
char id=87 x=197 y=860 width=22 height=17 xoffset=0 yoffset=2 xadvance=21 page=0 chnl=0 letter="W"
char id=30399 x=220 y=860 width=21 height=17 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="皿"
char id=19988 x=242 y=860 width=21 height=17 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="且"
char id=24043 x=264 y=860 width=21 height=17 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="巫"
char id=20116 x=286 y=860 width=21 height=17 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="五"
char id=30402 x=308 y=860 width=21 height=17 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="盂"
char id=33267 x=330 y=860 width=21 height=17 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="至"
char id=24040 x=352 y=860 width=19 height=17 xoffset=2 yoffset=3 xadvance=20 page=0 chnl=0 letter="巨"
char id=21281 x=372 y=860 width=19 height=17 xoffset=2 yoffset=3 xadvance=20 page=0 chnl=0 letter="匡"
char id=19977 x=392 y=860 width=19 height=17 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="三"
char id=21277 x=412 y=860 width=19 height=17 xoffset=2 yoffset=3 xadvance=20 page=0 chnl=0 letter="匝"
char id=24052 x=432 y=860 width=18 height=17 xoffset=2 yoffset=3 xadvance=20 page=0 chnl=0 letter="巴"
char id=20993 x=451 y=860 width=17 height=17 xoffset=1 yoffset=3 xadvance=20 page=0 chnl=0 letter="刁"
char id=20064 x=469 y=860 width=17 height=17 xoffset=1 yoffset=3 xadvance=20 page=0 chnl=0 letter="习"
char id=65 x=487 y=860 width=16 height=17 xoffset=0 yoffset=2 xadvance=15 page=0 chnl=0 letter="A"
char id=77 x=504 y=860 width=16 height=17 xoffset=2 yoffset=2 xadvance=18 page=0 chnl=0 letter="M"
char id=86 x=521 y=860 width=16 height=17 xoffset=0 yoffset=2 xadvance=15 page=0 chnl=0 letter="V"
char id=88 x=538 y=860 width=16 height=17 xoffset=0 yoffset=2 xadvance=15 page=0 chnl=0 letter="X"
char id=68 x=555 y=860 width=14 height=17 xoffset=2 yoffset=2 xadvance=16 page=0 chnl=0 letter="D"
char id=72 x=570 y=860 width=14 height=17 xoffset=2 yoffset=2 xadvance=16 page=0 chnl=0 letter="H"
char id=78 x=585 y=860 width=14 height=17 xoffset=2 yoffset=2 xadvance=16 page=0 chnl=0 letter="N"
char id=82 x=600 y=860 width=14 height=17 xoffset=2 yoffset=2 xadvance=16 page=0 chnl=0 letter="R"
char id=84 x=615 y=860 width=14 height=17 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0 letter="T"
char id=85 x=630 y=860 width=14 height=17 xoffset=2 yoffset=2 xadvance=16 page=0 chnl=0 letter="U"
char id=90 x=645 y=860 width=14 height=17 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0 letter="Z"
char id=69 x=660 y=860 width=13 height=17 xoffset=2 yoffset=2 xadvance=15 page=0 chnl=0 letter="E"
char id=75 x=674 y=860 width=13 height=17 xoffset=2 yoffset=2 xadvance=15 page=0 chnl=0 letter="K"
char id=35 x=688 y=860 width=13 height=17 xoffset=0 yoffset=2 xadvance=12 page=0 chnl=0 letter="#"
char id=66 x=702 y=860 width=12 height=17 xoffset=2 yoffset=2 xadvance=15 page=0 chnl=0 letter="B"
char id=70 x=715 y=860 width=12 height=17 xoffset=2 yoffset=2 xadvance=13 page=0 chnl=0 letter="F"
char id=80 x=728 y=860 width=12 height=17 xoffset=2 yoffset=2 xadvance=15 page=0 chnl=0 letter="P"
char id=103 x=741 y=860 width=12 height=17 xoffset=1 yoffset=6 xadvance=12 page=0 chnl=0 letter="g"
char id=121 x=754 y=860 width=12 height=17 xoffset=0 yoffset=6 xadvance=11 page=0 chnl=0 letter="y"
char id=55 x=767 y=860 width=12 height=17 xoffset=1 yoffset=2 xadvance=12 page=0 chnl=0 letter="7"
char id=234 x=780 y=860 width=12 height=17 xoffset=5 yoffset=2 xadvance=20 page=0 chnl=0 letter="ê"
char id=104 x=793 y=860 width=11 height=17 xoffset=1 yoffset=2 xadvance=12 page=0 chnl=0 letter="h"
char id=107 x=805 y=860 width=11 height=17 xoffset=1 yoffset=2 xadvance=11 page=0 chnl=0 letter="k"
char id=112 x=817 y=860 width=11 height=17 xoffset=1 yoffset=6 xadvance=12 page=0 chnl=0 letter="p"
char id=113 x=829 y=860 width=11 height=17 xoffset=1 yoffset=6 xadvance=12 page=0 chnl=0 letter="q"
char id=52 x=841 y=860 width=11 height=17 xoffset=0 yoffset=2 xadvance=12 page=0 chnl=0 letter="4"
char id=252 x=853 y=860 width=11 height=17 xoffset=5 yoffset=2 xadvance=20 page=0 chnl=0 letter="ü"
char id=74 x=865 y=860 width=10 height=17 xoffset=1 yoffset=2 xadvance=11 page=0 chnl=0 letter="J"
char id=76 x=876 y=860 width=10 height=17 xoffset=2 yoffset=2 xadvance=12 page=0 chnl=0 letter="L"
char id=116 x=887 y=860 width=6 height=17 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0 letter="t"
char id=33 x=894 y=860 width=4 height=17 xoffset=2 yoffset=2 xadvance=6 page=0 chnl=0 letter="!"
char id=59 x=899 y=860 width=4 height=17 xoffset=2 yoffset=5 xadvance=6 page=0 chnl=0 letter=";"
char id=236 x=904 y=860 width=4 height=17 xoffset=8 yoffset=2 xadvance=20 page=0 chnl=0 letter="ì"
char id=237 x=909 y=860 width=4 height=17 xoffset=8 yoffset=2 xadvance=20 page=0 chnl=0 letter="í"
char id=105 x=914 y=860 width=3 height=17 xoffset=1 yoffset=2 xadvance=5 page=0 chnl=0 letter="i"
char id=108 x=918 y=860 width=3 height=17 xoffset=1 yoffset=2 xadvance=5 page=0 chnl=0 letter="l"
char id=73 x=922 y=860 width=2 height=17 xoffset=2 yoffset=2 xadvance=6 page=0 chnl=0 letter="I"
char id=20108 x=925 y=860 width=20 height=16 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="二"
char id=9371 x=946 y=860 width=20 height=16 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="⒛"
char id=9363 x=967 y=860 width=19 height=16 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="⒓"
char id=9364 x=987 y=860 width=19 height=16 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="⒔"
char id=9365 x=1007 y=860 width=19 height=16 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="⒕"
char id=9366 x=1027 y=860 width=19 height=16 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="⒖"
char id=9367 x=1047 y=860 width=19 height=16 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="⒗"
char id=9368 x=1067 y=860 width=19 height=16 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="⒘"
char id=9369 x=1087 y=860 width=19 height=16 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="⒙"
char id=9370 x=1107 y=860 width=19 height=16 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="⒚"
char id=9361 x=1127 y=860 width=18 height=16 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="⒑"
char id=9362 x=1146 y=860 width=18 height=16 xoffset=2 yoffset=2 xadvance=20 page=0 chnl=0 letter="⒒"
char id=89 x=1165 y=860 width=16 height=16 xoffset=0 yoffset=3 xadvance=15 page=0 chnl=0 letter="Y"
char id=9353 x=1182 y=860 width=16 height=16 xoffset=3 yoffset=2 xadvance=20 page=0 chnl=0 letter="⒉"
char id=9354 x=1199 y=860 width=16 height=16 xoffset=3 yoffset=2 xadvance=20 page=0 chnl=0 letter="⒊"
char id=9355 x=1216 y=860 width=16 height=16 xoffset=3 yoffset=2 xadvance=20 page=0 chnl=0 letter="⒋"
char id=9356 x=1233 y=860 width=16 height=16 xoffset=3 yoffset=2 xadvance=20 page=0 chnl=0 letter="⒌"
char id=9357 x=1250 y=860 width=16 height=16 xoffset=3 yoffset=2 xadvance=20 page=0 chnl=0 letter="⒍"
char id=9358 x=1267 y=860 width=16 height=16 xoffset=3 yoffset=2 xadvance=20 page=0 chnl=0 letter="⒎"
char id=9359 x=1284 y=860 width=16 height=16 xoffset=3 yoffset=2 xadvance=20 page=0 chnl=0 letter="⒏"
char id=9360 x=1301 y=860 width=16 height=16 xoffset=3 yoffset=2 xadvance=20 page=0 chnl=0 letter="⒐"
char id=50 x=1318 y=860 width=12 height=16 xoffset=1 yoffset=3 xadvance=12 page=0 chnl=0 letter="2"
char id=53 x=1331 y=860 width=12 height=16 xoffset=1 yoffset=3 xadvance=12 page=0 chnl=0 letter="5"
char id=63 x=1344 y=860 width=12 height=16 xoffset=1 yoffset=3 xadvance=12 page=0 chnl=0 letter="?"
char id=232 x=1357 y=860 width=12 height=16 xoffset=5 yoffset=3 xadvance=20 page=0 chnl=0 letter="è"
char id=233 x=1370 y=860 width=12 height=16 xoffset=5 yoffset=3 xadvance=20 page=0 chnl=0 letter="é"
char id=242 x=1383 y=860 width=12 height=16 xoffset=5 yoffset=3 xadvance=20 page=0 chnl=0 letter="ò"
char id=243 x=1396 y=860 width=12 height=16 xoffset=5 yoffset=3 xadvance=20 page=0 chnl=0 letter="ó"
char id=9352 x=1409 y=860 width=12 height=16 xoffset=4 yoffset=2 xadvance=20 page=0 chnl=0 letter="⒈"
char id=98 x=1422 y=860 width=11 height=16 xoffset=1 yoffset=3 xadvance=12 page=0 chnl=0 letter="b"
char id=100 x=1434 y=860 width=11 height=16 xoffset=1 yoffset=3 xadvance=12 page=0 chnl=0 letter="d"
char id=249 x=1446 y=860 width=11 height=16 xoffset=5 yoffset=3 xadvance=20 page=0 chnl=0 letter="ù"
char id=250 x=1458 y=860 width=11 height=16 xoffset=5 yoffset=3 xadvance=20 page=0 chnl=0 letter="ú"
char id=224 x=1470 y=860 width=10 height=16 xoffset=5 yoffset=3 xadvance=20 page=0 chnl=0 letter="à"
char id=225 x=1481 y=860 width=10 height=16 xoffset=5 yoffset=3 xadvance=20 page=0 chnl=0 letter="á"
char id=65311 x=1492 y=860 width=10 height=16 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="？"
char id=102 x=1503 y=860 width=8 height=16 xoffset=0 yoffset=3 xadvance=6 page=0 chnl=0 letter="f"
char id=49 x=1512 y=860 width=6 height=16 xoffset=2 yoffset=3 xadvance=12 page=0 chnl=0 letter="1"
char id=8470 x=1519 y=860 width=18 height=15 xoffset=2 yoffset=3 xadvance=20 page=0 chnl=0 letter="№"
char id=60 x=1538 y=860 width=12 height=15 xoffset=1 yoffset=3 xadvance=13 page=0 chnl=0 letter="<"
char id=62 x=1551 y=860 width=12 height=15 xoffset=1 yoffset=3 xadvance=13 page=0 chnl=0 letter=">"
char id=12293 x=1564 y=860 width=12 height=15 xoffset=4 yoffset=3 xadvance=20 page=0 chnl=0 letter="々"
char id=8564 x=1577 y=860 width=14 height=14 xoffset=4 yoffset=5 xadvance=20 page=0 chnl=0 letter="ⅴ"
char id=8569 x=1592 y=860 width=14 height=14 xoffset=4 yoffset=5 xadvance=20 page=0 chnl=0 letter="ⅹ"
char id=97 x=1607 y=860 width=12 height=14 xoffset=1 yoffset=5 xadvance=12 page=0 chnl=0 letter="a"
char id=115 x=1620 y=860 width=11 height=14 xoffset=1 yoffset=5 xadvance=11 page=0 chnl=0 letter="s"
char id=109 x=1632 y=860 width=17 height=13 xoffset=1 yoffset=6 xadvance=18 page=0 chnl=0 letter="m"
char id=119 x=1650 y=860 width=17 height=13 xoffset=0 yoffset=6 xadvance=16 page=0 chnl=0 letter="w"
char id=101 x=1668 y=860 width=12 height=13 xoffset=1 yoffset=6 xadvance=12 page=0 chnl=0 letter="e"
char id=111 x=1681 y=860 width=12 height=13 xoffset=1 yoffset=6 xadvance=12 page=0 chnl=0 letter="o"
char id=118 x=1694 y=860 width=12 height=13 xoffset=0 yoffset=6 xadvance=11 page=0 chnl=0 letter="v"
char id=120 x=1707 y=860 width=12 height=13 xoffset=0 yoffset=6 xadvance=11 page=0 chnl=0 letter="x"
char id=122 x=1720 y=860 width=12 height=13 xoffset=0 yoffset=6 xadvance=11 page=0 chnl=0 letter="z"
char id=177 x=1733 y=860 width=12 height=13 xoffset=5 yoffset=4 xadvance=20 page=0 chnl=0 letter="±"
char id=99 x=1746 y=860 width=11 height=13 xoffset=1 yoffset=6 xadvance=11 page=0 chnl=0 letter="c"
char id=117 x=1758 y=860 width=11 height=13 xoffset=1 yoffset=6 xadvance=12 page=0 chnl=0 letter="u"
char id=114 x=1770 y=860 width=8 height=13 xoffset=1 yoffset=6 xadvance=8 page=0 chnl=0 letter="r"
char id=58 x=1779 y=860 width=4 height=13 xoffset=2 yoffset=6 xadvance=6 page=0 chnl=0 letter=":"
char id=65307 x=1784 y=860 width=4 height=13 xoffset=4 yoffset=8 xadvance=20 page=0 chnl=0 letter="；"
char id=247 x=1789 y=860 width=13 height=12 xoffset=4 yoffset=4 xadvance=20 page=0 chnl=0 letter="÷"
char id=43 x=1803 y=860 width=12 height=12 xoffset=1 yoffset=4 xadvance=13 page=0 chnl=0 letter="+"
char id=110 x=1816 y=860 width=11 height=12 xoffset=1 yoffset=7 xadvance=12 page=0 chnl=0 letter="n"
char id=215 x=1828 y=860 width=11 height=11 xoffset=5 yoffset=5 xadvance=20 page=0 chnl=0 letter="×"
char id=164 x=1840 y=860 width=10 height=11 xoffset=5 yoffset=5 xadvance=20 page=0 chnl=0 letter="¤"
char id=8758 x=1851 y=860 width=4 height=11 xoffset=9 yoffset=5 xadvance=20 page=0 chnl=0 letter="∶"
char id=94 x=1856 y=860 width=10 height=10 xoffset=1 yoffset=1 xadvance=10 page=0 chnl=0 letter="^"
char id=65306 x=1867 y=860 width=4 height=10 xoffset=4 yoffset=10 xadvance=20 page=0 chnl=0 letter="："
char id=42 x=1872 y=860 width=9 height=9 xoffset=1 yoffset=1 xadvance=9 page=0 chnl=0 letter="*"
char id=12291 x=1882 y=860 width=9 height=9 xoffset=6 yoffset=6 xadvance=20 page=0 chnl=0 letter="〃"
char id=61 x=1892 y=860 width=12 height=8 xoffset=1 yoffset=6 xadvance=13 page=0 chnl=0 letter="="
char id=176 x=1905 y=860 width=6 height=8 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="°"
char id=44 x=1912 y=860 width=4 height=8 xoffset=1 yoffset=15 xadvance=6 page=0 chnl=0 letter=","
char id=65292 x=1917 y=860 width=4 height=8 xoffset=3 yoffset=13 xadvance=20 page=0 chnl=0 letter="，"
char id=8220 x=1922 y=860 width=8 height=7 xoffset=12 yoffset=1 xadvance=20 page=0 chnl=0 letter="“"
char id=8221 x=1931 y=860 width=8 height=7 xoffset=2 yoffset=1 xadvance=20 page=0 chnl=0 letter="”"
char id=34 x=1940 y=860 width=7 height=7 xoffset=1 yoffset=2 xadvance=8 page=0 chnl=0 letter="""
char id=12290 x=1948 y=860 width=7 height=7 xoffset=3 yoffset=13 xadvance=20 page=0 chnl=0 letter="。"
char id=12289 x=1956 y=860 width=7 height=7 xoffset=3 yoffset=13 xadvance=20 page=0 chnl=0 letter="、"
char id=65282 x=1964 y=860 width=7 height=7 xoffset=7 yoffset=2 xadvance=20 page=0 chnl=0 letter="＂"
char id=39 x=1972 y=860 width=4 height=7 xoffset=1 yoffset=2 xadvance=4 page=0 chnl=0 letter="'"
char id=8216 x=1977 y=860 width=3 height=7 xoffset=14 yoffset=1 xadvance=20 page=0 chnl=0 letter="‘"
